,areacode,name,sex,code,icd,by,rate,constitute,type
1,500000,全省,合计,101,C00-C10;C12-C14,口腔和咽（除外鼻咽）,3.22,1.18,incidence
2,500000,全省,合计,102,C11,鼻咽,1.12,0.41,incidence
3,500000,全省,合计,103,C15,食管,29.39,10.79,incidence
4,500000,全省,合计,104,C16,胃,32.91,12.08,incidence
5,500000,全省,合计,105,C18-C21,结直肠肛门,19.7,7.23,incidence
6,500000,全省,合计,106,C22,肝脏,26.1,9.58,incidence
7,500000,全省,合计,107,C23-C24,胆囊及其他,4.11,1.51,incidence
8,500000,全省,合计,108,C25,胰腺,4.29,1.58,incidence
9,500000,全省,合计,109,"C10.1,C32",喉,1.45,0.53,incidence
10,500000,全省,合计,110,C33-C34,气管、支气管、肺,53.27,19.56,incidence
11,500000,全省,合计,111,C40-C41,骨,2.52,0.92,incidence
12,500000,全省,合计,112,C50,乳房,45.1,8.07,incidence
13,500000,全省,合计,113,C53,子宫颈,21.36,3.82,incidence
14,500000,全省,合计,114,C54,子宫体,9.48,1.7,incidence
15,500000,全省,合计,115,C56,卵巢,7.37,1.32,incidence
16,500000,全省,合计,116,C61,前列腺,6.51,1.23,incidence
17,500000,全省,合计,117,"C64-C66,C68",肾及泌尿系统不明,4.2,1.54,incidence
18,500000,全省,合计,118,C67,膀胱,3.69,1.35,incidence
19,500000,全省,合计,119,C70-C72,脑及中枢神经系统,5.97,2.19,incidence
20,500000,全省,合计,120,C73,甲状腺,12.12,4.45,incidence
21,500000,全省,合计,121,"C81-C85,C88,C90,C96",恶性淋巴瘤,4.55,1.67,incidence
22,500000,全省,合计,122,C91-C95,白血病,4.56,1.67,incidence
23,500000,全省,男性,101,C00-C10;C12-C14,口腔和咽（除外鼻咽）,3.57,1.28,incidence
24,500000,全省,男性,102,C11,鼻咽,1.38,0.49,incidence
25,500000,全省,男性,103,C15,食管,35.82,12.83,incidence
26,500000,全省,男性,104,C16,胃,44.99,16.11,incidence
27,500000,全省,男性,105,C18-C21,结直肠肛门,20.46,7.33,incidence
28,500000,全省,男性,106,C22,肝脏,35.41,12.68,incidence
29,500000,全省,男性,107,C23-C24,胆囊及其他,3.73,1.34,incidence
30,500000,全省,男性,108,C25,胰腺,4.68,1.68,incidence
31,500000,全省,男性,109,"C10.1,C32",喉,2.45,0.88,incidence
32,500000,全省,男性,110,C33-C34,气管、支气管、肺,70.31,25.18,incidence
33,500000,全省,男性,111,C40-C41,骨,3.17,1.14,incidence
34,500000,全省,男性,112,C50,乳房,0.68,0.24,incidence
35,500000,全省,男性,113,C53,子宫颈,0,0,incidence
36,500000,全省,男性,114,C54,子宫体,0,0,incidence
37,500000,全省,男性,115,C56,卵巢,0,0,incidence
38,500000,全省,男性,116,C61,前列腺,6.51,2.33,incidence
39,500000,全省,男性,117,"C64-C66,C68",肾及泌尿系统不明,4.97,1.78,incidence
40,500000,全省,男性,118,C67,膀胱,5.46,1.95,incidence
41,500000,全省,男性,119,C70-C72,脑及中枢神经系统,5.87,2.1,incidence
42,500000,全省,男性,120,C73,甲状腺,5.56,1.99,incidence
43,500000,全省,男性,121,"C81-C85,C88,C90,C96",恶性淋巴瘤,4.98,1.78,incidence
44,500000,全省,男性,122,C91-C95,白血病,5.02,1.8,incidence
45,500000,全省,女性,101,C00-C10;C12-C14,口腔和咽（除外鼻咽）,2.86,1.08,incidence
46,500000,全省,女性,102,C11,鼻咽,0.84,0.32,incidence
47,500000,全省,女性,103,C15,食管,22.63,8.54,incidence
48,500000,全省,女性,104,C16,胃,20.21,7.62,incidence
49,500000,全省,女性,105,C18-C21,结直肠肛门,18.91,7.13,incidence
50,500000,全省,女性,106,C22,肝脏,16.3,6.15,incidence
51,500000,全省,女性,107,C23-C24,胆囊及其他,4.51,1.7,incidence
